"9.OR","8.OR","8.Pval","8.NumSig","9.Pval","1.OR","1.Pval","1.NumSig","2.OR","2.Pval","2.NumSig","3.OR","3.Pval","3.NumSig","4.OR","4.Pval","4.NumSig","5.OR","5.Pval","5.NumSig","6.OR","6.Pval","6.NumSig","7.OR","7.Pval","7.NumSig"
0.99160904966373,1.20652358274471,0.419049691652917,28,1,0,0.00457180138648635,0,1.00790247134838,1,11,1.71116433989444,0.0306193193661924,22,1.32964125736193,0.237833062558763,22,2.4300530815241,0.000111055986328817,30,0.674238118726934,0.231874541587851,12,1.83392850572456,0.0338373958637795,15
0.842734116686081,0.221112034259049,1.09231034730674e-22,30,0.452133354506859,3.96160427928188,1.21855368617675e-21,84,5.39766284670146,1.41175963792357e-52,170,0.543902123382525,0.000188505222794709,37,0.383856529373544,1.5991030173319e-09,34,0.277685279938644,7.89603942730499e-12,21,1.1270331381559,0.33803143382972,83,0.328827110857421,2.29989885452675e-06,14
1.56246376614123,4.05422918653214,3.78145556236089e-68,363,0.00153970510735665,0.461619851008415,0.000328934543658456,19,0.147012435802689,2.36132016221581e-19,12,1.33513163771885,0.00779069859780432,115,3.80869075814834,1.87199523754324e-54,279,3.24505559609997,1.03348561624488e-37,224,0.917928093221207,0.453959622734976,102,3.2221330051676,2.45640463996569e-26,143
0.325321851538564,1.28538219556315,0.0196158406290094,130,1.96961403774187e-05,1.31261849683074,0.153245153061569,34,0.821352562960363,0.248663221223976,41,2.35759177773084,1.06304901757573e-13,122,0.956114341487649,0.800843831114871,75,1.77579757532219,1.43557717959742e-06,104,0.466026360914653,7.48651301952616e-07,39,0.939257815976049,0.798572199703452,37
2.74569641490555,0.594368525242584,0.00877086146230186,28,8.00059236825692e-06,4.00464110417034,2.40366742283596e-10,35,0.760552571350819,0.394951378290287,15,0.329127060230483,0.000199630487447543,9,0.974856231156287,1,30,0.310286712388305,7.32287564939365e-05,9,2.05847553551983,3.0128829883937e-05,52,0.900066547347327,0.79005783631442,14
0.455558169697024,0.75042417882565,2.20417575611917e-05,293,2.37183158637459e-09,2.31367664958101,5.35810735036912e-17,166,2.92188108874202,3.52309007554673e-46,338,1.5348983030899,8.25131550902029e-09,283,0.62298797773746,3.13954141606153e-09,179,1.13402637133774,0.101041857558295,240,0.50311624551677,5.21028310538772e-16,145,0.56224738729926,3.5875240973971e-07,80
3.22455619713506,1.02344156424184,0.716572096010729,341,2.78013125687276e-38,1.00635570699979,0.951763594440934,83,0.442388870562615,1.50929144847047e-13,76,0.766457659366106,0.00238531766222373,158,1.20027176240183,0.0119386066189369,275,0.82204622421742,0.0199319936446557,176,2.18727342727248,7.47252898572203e-31,395,1.74003761613541,1.00821911762555e-09,185
1.52131009621093,0.365863644139654,0.00716466874701741,7,0.334535860179208,3.05528856652079,0.00212781375907526,11,5.56308281665625,1.54233502844354e-10,28,0.386156417845818,0.0550439212792894,4,0.464776908520443,0.07816076637588,6,0.087161743414107,0.000479835592604286,1,2.04005995770664,0.00915316871552592,20,0.83164860727663,0.832116746419777,5
0.780624273444994,1.43350062933889,0.093673759522346,34,0.705909672837035,0,0.00311540306019169,0,0.0768839676122286,0.000132865873153639,1,0.992526020728597,1,15,1.82075658159422,0.00731558848702973,30,1.39593655056129,0.174541570803694,21,0.682092928824798,0.246793411728729,13,2.382999361252,0.00158704593787776,20
0.937917715928365,1.05849924788193,0.708287882483546,61,0.89939421897818,1.27835852108236,0.334747972795889,18,0.945362395667065,0.917147211653779,25,0.902020215329386,0.64286677033244,31,0.887875171950643,0.552068621513887,38,1.01181497074585,0.927546258959371,36,1.16542785053922,0.343399609609567,46,1.15497428510718,0.490872392966816,24
0.74682182851854,1.53182013981762,0.00101953214258694,92,0.343349821115608,0.342119857171344,0.00448568404336839,6,0.460751060233495,0.00183466306821065,15,1.05428756633416,0.729399894771379,41,1.21973234680208,0.178753431594782,57,1.55170886771291,0.00387049424428745,59,0.684087543615192,0.0368091047052426,34,1.35828387859618,0.108789121185309,32
1.25634771439306,0.931333909672732,0.638458770009346,69,0.255340050709827,0.766527452601735,0.389231942417858,14,0.837304976147981,0.454829169581319,28,1.07758004570602,0.617032143014285,45,0.790661658285316,0.169301665523812,43,0.883288110453622,0.513712690871545,40,1.36604120266533,0.0300146727870449,65,0.986735964182701,1,26
0.563636988117945,1.20614574978065,0.151663656037833,81,0.0487624372460322,0.384113162719688,0.00791957452335514,7,0.535565022004643,0.00768419405768397,18,1.24287580721681,0.174131896430812,49,1.18393481630615,0.244932636871031,58,1.34877449964684,0.055571100102229,55,0.630584583103543,0.0115917052297823,33,1.43715833979419,0.058378256534694,35
0,0.89249171115802,1,1,1,0,1,0,0,1,0,4.59195009552551,0.123840656646655,2,1.34110858938969,0.574677201259342,1,1.62299927232552,0.511577371430586,1,0,1,0,2.91560595090879,0.337441440349322,1
2.94880055927262,3.57222626396428,0.123283851713027,3,0.325707484624602,0,1,0,0,1,0,1.37660083997211,0.55701142178421,1,5.36966176926639,0.0534187101705669,3,1.29831232280563,0.576806972889264,1,1.11601993031685,1,1,2.33204447472161,0.389817182462435,1
0,1.93812713916216,0.0700335638068219,13,0.17068959773624,0.487536719478178,0.721320946560253,1,1.110892344561,0.78105455815561,4,1.33325399462048,0.461034336820194,6,1.727414408758,0.17059681048335,9,2.09221194168428,0.0835800185725371,9,1.30302922610561,0.492866238313944,7,2.26347512005278,0.0679071749754266,6
0.377002585866517,1.1907484500898,0.571623000995805,10,0.516086338481776,0,0.275513702968219,0,0.742266837817102,0.79388853150519,3,1.21528299375143,0.632994714343887,6,0.946392016086232,1,6,1.62568493365207,0.239176875459076,8,0.451539330650013,0.266166199986304,3,1.29622574867854,0.55436289453525,4
1.95360627853429,1.24010408211703,0.117243405179729,76,0.000963829944671588,1.07303803936053,0.793536469445684,17,1.48975009397673,0.0228743215904472,41,2.77648298532813,1.11096076938471e-12,83,1.68629923688463,0.000343710154555404,70,2.26050292549923,1.91393406908182e-08,75,0.743413395984936,0.118821381092086,35,3.967124813432,1.65275690701436e-18,72
1.80229567699006,1.56926084367374,0.0159153067609656,45,0.0390623762684206,1.41838830661946,0.267832574736713,11,1.43881649002686,0.127670253130742,20,1.61685667682746,0.0334264928967705,28,2.00752056575085,0.000374590464419695,40,1.95571086359525,0.00137276748647944,34,1.5485966625968,0.0371921154057131,32,2.05901116740795,0.00336225905993918,22
